Primary Key,Website,City,State,Zip Code,General Admission,Senior,Student,Children,,
 Salvador Dalí Museum,thedali.org,St. Petersburg,Florida,33701,$25.00 ,,,,,
 Norton Museum of Art,norton.org,West Palm Beach,Florida,33401,$18.00 ,,,,,
 Charles Hosmer Morse Museum of American Art,morsemuseum.org,Winter Park,Florida,32789,$6.00 ,,,,,
 Georgia Museum of Art,georgiamuseum.org,Athens,Georgia,30602,$0.00 ,,,,,
 Michael C. Carlos Museum,carlos.emory.edu,Atlanta,Georgia,30322,$8.00 ,,,,,
High Museum of Art,high.org,Atlanta,Georgia,30309,$25.00 ,,,,,
 Telfair Museum of Art,telfair.org,Savannah,Georgia,31401,$20.00 ,,,,,
 Hawaii State Art Museum,sfca.hawaii.gov/hisam,Honolulu,Hawaii,96813,$0.00 ,,,,,
Honolulu Museum of Art,honolulumuseum.org,Honolulu,Hawaii,96814,$20.00 ,,,,,
John Young Museum of Art,STILL TRYING TO FIND INFO,Honolulu,Hawaii,96822,$0.00 ,,,,,
 Boise Art Museum,boiseartmuseum.org,Boise,Idaho,83702,$10.00 ,,,,,
 Art Museum of Eastern Idaho,theartmuseum.org,Idaho Falls,Idaho,83402,$5.00 ,,,,,
 Krannert Art Museum,kam.illinois.edu,Champaign,Illinois,61801,$0.00 ,,,,,
 Art Institute of Chicago,artic.edu,Chicago,Illinois,60603,$35.00 ,,,,,
Museum of Contemporary Art,mcachicago.org,Chicago,Illinois,60611,$15.00 ,,,,,
National Museum of Mexican Art,nationalmuseumofmexicanart.org,Chicago,Illinois,60608,$0.00 ,,,,,
National Museum of Puerto Rican Arts and Culture,nmprac.org,Chicago,Illinois,60622,$0.00 ,,,,,
Oriental Institute,oi.uchicago.edu,Chicago,Illinois,60637,$10.00 ,,,,,
National Veterans Art Museum,nvam.org,Chicago,Illinois,60622,$10.00 ,,,,,
Smart Museum of Art,smartmuseum.uchicago.edu,Chicago,Illinois,60637,$0.00 ,,,,,
Ukrainian Institute of Modern Art,uima-chicago.org,Chicago,Illinois,60622,$10.00 ,,,,,
 Mary and Leigh Block Museum of Art,blockmuseum.northwestern.edu,Evanston,Illinois,60208,$0.00 ,,,,,
 Peoria Riverfront Museum,peoriariverfrontmuseum.org,Peoria,Illinois,61602,$12.00 ,,,,,
 Illinois State Museum,illinoisstatemuseum.org,Springfield,Illinois,62703,$5.00 ,,,,,
" Sidney and Lois Eskenazi Museum of Art, Indiana University",artmuseum.indiana.edu,Bloomington,Indiana,47405,$0.00 ,,,,,
 Indianapolis Museum of Art,discovernewfields.org,Indianapolis,Indiana,46208,$18.00 ,,,,,
Eiteljorg Museum of American Indians and Western Art,eiteljorg.org,Indianapolis,Indiana,46204,$15.00 ,,,,,
" David Owsley Museum of Art, Ball State University",bsu.edu/artmuseum,Muncie,Indiana,47306,$0.00 ,,,,,
 Snite Museum of Art,sniteartmuseum.nd.edu,Notre Dame,Indiana,46556,$0.00 ,,,,,
 Sheldon Swope Art Museum,swope.org,Terre Haute,Indiana,47807,$5.00 ,,,,,
 Figge Art Museum,figgeartmuseum.org,Davenport,Iowa,52801,$12.00 ,,,,,
 Des Moines Art Center,desmoinesartcenter.org,Des Moines,Iowa,50312,$10.00 ,,,,,
Stanley Museum of Art,stanleymuseum.uiowa.edu,Iowa City,Iowa,52242,$0.00 ,,,,,
 Spencer Museum of Art,spencerart.ku.edu,Lawrence,Kansas,66045,$0.00 ,,,,,
 Birger Sandzén Memorial Gallery,sandzen.org,Lindsborg,Kansas,67410,$5.00 ,,,,,
 Marianna Kistler Beach Museum of Art,beach.k-state.edu,Manhattan,Kansas,66506,$0.00 ,,,,,
 Nerman Museum of Contemporary Art,nermanmuseum.org,Overland Park,Kansas,66210,$0.00 ,,,,,
 Wichita Art Museum,wichitaartmuseum.org,Wichita,Kansas,67203,$10.00 ,,,,,
 Speed Art Museum,speedmuseum.org,Louisville,Kentucky,40208,,,,,,
 Owensboro Museum of Fine Art,omfa.us,Owensboro,Kentucky,42303,,,,,,
LSU Museum of Art,www.lsumoa.org,Baton Rouge,Louisiana,70803,,,,,,
 Ogden Museum of Southern Art,ogdenmuseum.org,New Orleans,Louisiana,70130,,,,,,
New Orleans Museum of Art,noma.org,New Orleans,Louisiana,70124,,,,,,
 Paul and Lulu Hilliard University Art Museum,hilliardmuseum.org,Lafayette,Louisiana,70503,,,,,,
 Bowdoin College Museum of Art,bowdoin.edu/art-museum,Brunswick,Maine,04011,,,,,,
 Portland Museum of Art,portlandmuseum.org,Portland,Maine,04101,,,,,,
 Ogunquit Museum of American Art,ogunquitmuseum.org,Ogunquit,Maine,03907,,,,,,
 Farnsworth Art Museum,farnsworthmuseum.org,Rockland,Maine,04841,,,,,,
Center for Maine Contemporary Art,cmcanow.org,Rockland,Maine,04841,,,,,,
 Colby College Museum of Art,colby.edu/museum,Waterville,Maine,04901,,,,,,
 American Visionary Art Museum,avam.org,Baltimore,Maryland,21230,,,,,,
Baltimore Museum of Art,artbma.org,Baltimore,Maryland,21218,,,,,,
Walters Art Museum,thewalters.org,Baltimore,Maryland,21201,,,,,,
 Mead Art Museum,museums.fivecolleges.edu/mead,Amherst,Massachusetts,01002,,,,,,
University Museum of Contemporary Art,umass.edu/umca,Amherst,Massachusetts,01003,,,,,,
Eric Carle Museum of Picture Book Art,carlemuseum.org,Amherst,Massachusetts,01060,,,,,,
 Addison Gallery of American Art,addison.andover.edu,Andover,Massachusetts,01810,,,,,,
 Boston Museum of Fine Arts,mfa.org,Boston,Massachusetts,02115,,,,,,
Isabella Stewart Gardner Museum,gardnermuseum.org,Boston,Massachusetts,02115,,,,,,
"Institute of Contemporary Art, Boston",icaboston.org,Boston,Massachusetts,02210,,,,,,
McMullen Museum of Art,bc.edu/sites/artmuseum,Boston,Massachusetts,02467,,,,,,
Museum of Bad Art,museumofbadart.org,Boston,Massachusetts,02144,,,,,,
 Fuller Craft Museum,fullercraft.org,Brockton,Massachusetts,02324,,,,,,
 Harvard Art Museums,harvardartmuseums.org,Cambridge,Massachusetts,02138,,,,,,
List Visual Arts Center,listart.mit.edu,Cambridge,Massachusetts,02139,,,,,,
Peabody Museum of Archaeology and Ethnology,peabody.harvard.edu,Cambridge,Massachusetts,02138,,,,,,
 Museum of Russian Icons,museumofrussianicons.org,Clinton,Massachusetts,01545,,,,,,
 Cape Cod Museum of Art,ccmoa.org,Dennis,Massachusetts,02633,,,,,,
 Art Complex Museum,artcomplex.org,Duxbury,Massachusetts,02445,,,,,,
 Fitchburg Art Museum,fitchburgartmuseum.org,Fitchburg,Massachusetts,01420,,,,,,
 Danforth Museum,danforth.framingham.edu,Framingham,Massachusetts,01701,,,,,,
 Cape Ann Museum,capeannmuseum.org,Gloucester,Massachusetts,01930,,,,,,
 Fruitlands Museum,thetrustees.org/place/fruitlands,Harvard,Massachusetts,01451,,,,,,
 Frelinghuysen Morris House and Studio,frelinghuysen.org,Lenox,Massachusetts,01262,,,,,,
 DeCordova Museum and Sculpture Park,thetrustees.org/place/decordova,Lincoln,Massachusetts,01742,,,,,,
 Massachusetts Museum of Contemporary Art,massmoca.org,North Adams,Massachusetts,01247,,,,,,
 Smith College Museum of Art,smith.edu/artmuseum,Northampton,Massachusetts,01063,,,,,,
 Provincetown Art Association and Museum,paam.org,Provincetown,Massachusetts,02657,,,,,,
 Peabody Essex Museum,pem.org,Salem,Massachusetts,01970,,,,,,
 Mount Holyoke College Art Museum,artmuseum.mtholyoke.edu,South Hadley,Massachusetts,01075,,,,,,
 George Walter Vincent Smith Art Museum,springfieldmuseums.org/about/smith-art-museum,Springfield,Massachusetts,01105,,,,,,
Michele & Donald D’Amour Museum of Fine Arts,springfieldmuseums.org,Springfield,Massachusetts,01105,,,,,,
" Chesterwood, Norman Rockwell Museum",chesterwood.org,Stockbridge,Massachusetts,01262,,,,,,
Norman Rockwell Museum,nrm.org,Stockbridge,Massachusetts,01262,,,,,,
 Rose Art Museum,brandeis.edu/rose,Waltham,Massachusetts,02453,,,,,,
 Davis Museum and Cultural Center,wellesley.edu/davismuseum,Wellesley,Massachusetts,02481,,,,,,
 Turn Park Art Space,turnpark.com,West Stockbridge,Massachusetts,01238,,,,,,
 Clark Art Institute,clarkart.edu,Williamstown,Massachusetts,01267,,,,,,
Williams College Museum of Art,wcma.williams.edu,Williamstown,Massachusetts,01267,,,,,,
 Worcester Art Museum,worcesterart.org,Worcester,Massachusetts,01609,,,,,,
 University of Michigan Museum of Art,umma.umich.edu,Ann Arbor,Michigan,48109,,,,,,
 Detroit Institute of Arts,dia.org,Detroit,Michigan,48202,,,,,,
 Grand Rapids Art Museum,artmuseumgr.org,Grand Rapids,Michigan,49503,,,,,,
 Minneapolis Institute of Art,artsmia.org,Minneapolis,Minnesota,55404,,,,,,
Walker Art Center,walkerart.org,Minneapolis,Minnesota,55403,,,,,,
The Museum of Russian Art,tmora.org,Minneapolis,Minnesota,55408,,,,,,
 Mississippi Museum of Art,msmuseumart.org,Jackson,Mississippi,39202,,,,,,
 Ohr-O'Keefe Museum of Art,georgeohr.org,Biloxi,Mississippi,39530,,,,,,
 Lauren Rogers Museum of Art,lrma.org,Laurel,Mississippi,39401,,,,,,
 Saint Louis Art Museum,slam.org,St. Louis,Missouri,63110,,,,,,
 Nelson-Atkins Museum of Art,nelson-atkins.org,Kansas City,Missouri,64111,,,,,,
Kemper Museum of Contemporary Art,kemperart.org,Kansas City,Missouri,64111,,,,,,
 Yellowstone Art Museum,artmuseum.org,Billings,Montana,59101,,,,,,
 Holter Museum of Art,holtermuseum.org,Helena,Montana,59601,,,,,,
 Missoula Art Museum,missoulaartmuseum.org,Missoula,Montana,59801,,,,,,
 Museum of Nebraska Art,mona.unk.edu,Kearney,Nebraska,68801,,,,,,
 Sheldon Museum of Art,sheldonartmuseum.org,Lincoln,Nebraska,68508,,,,,,
 Joslyn Art Museum,joslyn.org,Omaha,Nebraska,68106,,,,,,
 Heritage Glass Museum,heritageglassmuseum.com,Glassboro,New Jersey,11772,,,,,,
 Mana Contemporary,manacontemporary.com,Jersey City,New Jersey,07306,,,,,,
Museum of International Art,moramuseum.org,Jersey City,New Jersey,10128,,,,,,
 Montclair Art Museum,montclairartmuseum.org,Montclair,New Jersey,07042,,,,,,
 Newark Museum of Art,newarkmuseumart.org,Newark,New Jersey,07102,,,,,,
 Zimmerli Art Museum,zimmerlimuseum.rutgers.edu,New Brunswick,New Jersey,08901,,,,,,
 Princeton University Art Museum,artmuseum.princeton.edu,Princeton,New Jersey,08544,,,,,,
 Hood Museum of Art,hoodmuseum.dartmouth.edu,Hanover,New Hampshire,03755,,,,,,
 Currier Museum of Art,currier.org,Manchester,New Hampshire,03104,,,,,,
 New Mexico Museum of Art,nmartmuseum.org,Santa Fe,New Mexico,87501,,,,,,
Museum of International Folk Art,internationalfolkart.org,Santa Fe,New Mexico,87501,,,,,,????
SITE Santa Fe,sitesantafe.org,Santa Fe,New Mexico,87501,,,,,,
IAIA Museum of Contemporary Native Arts,iaia.edu/mocna,Santa Fe,New Mexico,87501,,,,,,
Museum of Indian Arts and Culture,miaclab.org,Santa Fe,New Mexico,87501,,,,,,
Georgia O'Keefe Museum,okeeffemuseum.org,Santa Fe,New Mexico,87501,,,,,,
 Museum of Spanish Colonial Art,spanishcolonial.org,Santa Fe,New Mexico,87501,,,,,,
 Taos Art Museum,taosartmuseum.org,Taos,New Mexico,87571,,,,,,
Harwood Museum of Art,harwoodmuseum.org,Taos,New Mexico,87571,,,,,,
Millicent Rogers Museum,millicentrogers.org,Taos,New Mexico,87571,,,,,,
 Albany Institute of History & Art,albanyinstitute.org,Albany,New York,12210,,,,,,
 Dia Beacon,diaart.org/visit/visit/dia-beacon,Beacon,New York,12508,,,,,,
 Albright-Knox Art Gallery,albrightknox.org,Buffalo,New York,14222,,,,,,
 Arkell Museum,arkellmuseum.org,Canajoharie,New York,13326,,,,,,
 Fenimore Art Museum,fenimoreartmuseum.org,Cooperstown,New York,13326,,,,,,
 Corning Museum of Glass,cmog.org,Corning,New York,14830,,,,,,
Rockwell Museum,rockwellmuseum.org,Corning,New York,14810,,,,,,
 Arnot Art Museum,arnotartmuseum.org,Elmira,New York,14901,,,,,,
 Hyde Collection,hydecollection.org,Glens Falls,New York,12801,,,,,,
 Heckscher Museum of Art,heckscher.org,Huntington,New York,11743,,,,,,
 Herbert F. Johnson Museum of Art,museum.cornell.edu,Ithaca,New York,14853,,,,,,
 Storm King Art Center,stormking.org,Mountainville,New York,12553,,,,,,
 Guggenheim,guggenheim.org,New York,New York,10128,,,,,,
Metropolitan Museum of Art,metmuseum.org,New York,New York,10028,,,,,,
Museum of Modern Art (MoMA),moma.org,New York,New York,10019,,,,,,
Whitney Museum of American Art,whitney.org,New York,New York,10014,,,,,,
Brooklyn Museum,brooklynmuseum.org,New York,New York,11238,,,,,,
Frick Collection,frick.org,New York,New York,10021,,,,,,
The Morgan Library & Museum,themorgan.org,New York,New York,10016,,,,,,
The Cloisters,metmuseum.org/visit/met-cloisters,New York,New York,10040,,,,,,
Dahesh Museum of Art,daheshmuseum.org,New York,New York,10017,,,,,,
Asia Society,asiasociety.org,New York,New York,10021,,,,,,
Neue Galerie New York,neuegalerie.org,New York,New York,10128,,,,,,
Hispanic Society of America,hispanicsociety.org,New York,New York,10032,,,,,,
Museum of the City of New York,mcny.org,New York,New York,10029,,,,,,
Cooper-Hewitt Museum,cooperhewitt.org,New York,New York,10128,,,,,,
New Museum of Contemporary Art,newmuseum.org,New York,New York,10002,,,,,,
Rubin Museum of Art,rubinmuseum.org,New York,New York,10011,,,,,,
P.S.1 Contemporary Art Center,momaps1.org,New York,New York,11101,,,,,,
Jacques Marchais Museum of Tibetan Art,tibetanmuseum.org,New York,New York,10306,,,,,,
Dia Art Foundation,diaart.org,New York,New York,,,,,,,
Wallach Art Gallery,wallach.columbia.edu,New York,New York,10027,,,,,,
 Frances Lehman Loeb Art Center,fllac.vassar.edu,Poughkeepsie,New York,12604,,,,,,
 Memorial Art Gallery,mag.rochester.edu,Rochester,New York,14607,,,,,,
 Parrish Art Museum,parrishart.org,Southampton,New York,11976,,,,,,
 Everson Museum of Art,everson.org,Syracuse,New York,13202,,,,,,
 Munson-Williams-Proctor Arts Institute,mwpai.org,Utica,New York,13502,,,,,,
 Asheville Art Museum,ashevilleart.org,Asheville,North Carolina,28801,,,,,,
Folk Art Center,southernhighlandguild.org/folk-art-center,Asheville,North Carolina,28805,,,,,,
 Ackland Art Museum,ackland.org,Chapel Hill,North Carolina,27599,,,,,,
 Bechtler Museum of Modern Art,bechtler.org,Charlotte,North Carolina,28202,,,,,,
Mint Museum of Art,mintmuseum.org,Charlotte,North Carolina,28207,,,,,,
 Nasher Museum of Art,nasher.duke.edu,Durham,North Carolina,27705,,,,,,
 Weatherspoon Art Museum,weatherspoonart.org,Greensboro,North Carolina,27402,,,,,,
 North Carolina Museum of Art,ncartmuseum.org,Raleigh,North Carolina,27607,,,,,,
Contemporary Art Museum of Raleigh,camraleigh.org,Raleigh,North Carolina,27601,,,,,,
 Reynolda House Museum of American Art,reynoldahouse.org,Winston-Salem,North Carolina,27106,,,,,,
 Plains Art Museum,plainsart.org,Fargo,North Dakota,58102,,,,,,
 North Dakota Museum of Art,ndmoa.com,Grand Forks,North Dakota,58202,,,,,,
 Taube Museum of Art,taubemuseum.org,Minot,North Dakota,58701,,,,,,
 Akron Art Museum,akronartmuseum.org,Akron,Ohio,44308,,,,,,
 Cincinnati Art Museum,cincinnatiartmuseum.org,Cincinnati,Ohio,45202,,,,,,
Contemporary Arts Center,contemporaryartscenter.org,Cincinnati,Ohio,45202,,,,,,
Taft Museum of Art,taftmuseum.org,Cincinnati,Ohio,45202,,,,,,
 The Cleveland Museum of Art,clevelandart.org,Cleveland,Ohio,44106,,,,,,
 Columbus Museum of Art,columbusmuseum.org,Columbus,Ohio,43215,,,,,,
Wexner Center,wexarts.org,Columbus,Ohio,43210,,,,,,
 Allen Memorial Art Museum,oberlin.edu/amam,Oberlin,Ohio,44074,,,,,,
 Toledo Museum of Art,toledomuseum.org,Toledo,Ohio,43620,,,,,,
 The Butler Institute of American Art,butlerart.com,Youngstown,Ohio,44502,,,,,,
 Fred Jones Jr. Museum of Art,ou.edu/fjjma,Norman,Oklahoma,73019,,,,,,
 Oklahoma City Museum of Art,okcmoa.com,Oklahoma City,Oklahoma,73102,,,,,,
National Cowboy & Western Heritage Museum,nationalcowboymuseum.org,Oklahoma City,Oklahoma,73111,,,,,,
 Mabee-Gerrer Museum of Art,mgmoa.org,Shawnee,Oklahoma,74820,,,,,,
 Gilcrease Museum,gilcrease.org,Tulsa,Oklahoma,74127,,,,,,
Philbrook Museum of Art,philbrook.org,Tulsa,Oklahoma,74114,,,,,,
Sherwin Miller Museum of Jewish Art,jewishmuseum.net,Tulsa,Oklahoma,74136,,,,,,
 Jordan Schnitzer Museum of Art,jsma.uoregon.edu,Eugene,Oregon,97403,,,,,,
 Portland Art Museum,portlandartmuseum.org,Portland,Oregon,97205,,,,,,
 Hallie Ford Museum of Art,willamette.edu/arts/hfma,Salem,Oregon,97301,,,,,,
 Allentown Art Museum,allentownartmuseum.org,Allentown,Pennsylvania,18101,,,,,,
 Brandywine River Museum,brandywine.org/museum,Chadds Ford,Pennsylvania,19348,,,,,,
 Westmoreland Museum of American Art,thewestmoreland.org,Greensburg,Pennsylvania,15601,,,,,,
 Barnes Foundation,barnesfoundation.org,Philadelphia,Pennsylvania,19130,,,,,,
Pennsylvania Academy of Fine Arts,pafa.org,Philadelphia,Pennsylvania,19102,,,,,,
Philadelphia Museum of Art,philamuseum.org,Philadelphia,Pennsylvania,19130,,,,,,
Rodin Museum,rodinmuseum.org,Philadelphia,Pennsylvania,19130,,,,,,
University of Pennsylvania Museum of Archaeology and Anthropology,penn.museum,Philadelphia,Pennsylvania,19104,,,,,,
 The Andy Warhol Museum,warhol.org,Pittsburgh,Pennsylvania,15222,,,,,,
Carnegie Museum of Art,cmoa.org,Pittsburgh,Pennsylvania,15213,,,,,,
Frick Art & Historical Center,thefrickpittsburgh.org,Pittsburgh,Pennsylvania,15208,,,,,,
Mattress Factory,mattress.org,Pittsburgh,Pennsylvania,15212,,,,,,
Toonseum,toonseum.org,Pittsburgh,Pennsylvania,15222,,,,,,
Trundle Manor,trundlemanor.com,Pittsburgh,Pennsylvania,15212,,,,,,
 Ponce Museum of Art,museoarteponce.org,Ponce,Puerto Rico,00717,,,,,,
 Museum of Art of Puerto Rico,museoartepr.org,San Juan,Puerto Rico,00927,,,,,,
 Newport Art Museum,newportartmuseum.org,Newport,Rhode Island,02840,,,,,,
National Museum of American Illustration,americanillustration.org,Newport,Rhode Island,02840,,,,,,
 Rhode Island School of Design Museum,risdmuseum.org,Providence,Rhode Island,02903,,,,,,
 Gibbes Museum of Art,gibbesmuseum.org,Charleston,South Carolina,29401,,,,,,
 Bob Jones University Museum and Gallery,bjumg.org,Greenville,South Carolina,29614,,,,,,
Greenville County Museum of Art,gcma.org,Greenville,South Carolina,29601,,,,,,
 Columbia Museum of Art,columbiamuseum.org,Columbia,South Carolina,29201,,,,,,
 Hunter Museum of American Art,huntermuseum.org,Chattanooga,Tennessee,37403,,,,,,
 Knoxville Museum of Art,knoxart.org,Knoxville,Tennessee,37916,,,,,,
 Art Museum of the University of Memphis,memphis.edu/amum,Memphis,Tennessee,38152,,,,,,
Belz Museum of Asian and Judaic Art,belzmuseum.org,Memphis,Tennessee,38103,,,,,,
Dixon Gallery and Gardens,dixon.org,Memphis,Tennessee,38117,,,,,,
Memphis Brooks Museum of Art,brooksmuseum.org,Memphis,Tennessee,38103,,,,,,
 Frist Center for the Visual Arts,fristartmuseum.org,Nashville,Tennessee,37203,,,,,,
Cheekwood Museum of Art,cheekwood.org,Nashville,Tennessee,37205,,,,,,
Fisk University Galleries,fisk.edu/galleries,Nashville,Tennessee,37208,,,,,,
 The Grace Museum,thegracemuseum.org,Abilene,Texas,79601,,,,,,
 Amarillo Museum of Art,amarilloart.org,Amarillo,Texas,79101,,,,,,
The Contemorary Austin,thecontemporaryaustin.org,Austin,Texas,78701,,,,,,
Blanton Museum of Art,blantonmuseum.org,Austin,Texas,78712,,,,,,
Elisabet Ney Museum,elisabetneymuseum.org,Austin,Texas,78751,,,,,,
Harry Ransom Center,hrc.utexas.edu,Austin,Texas,78713,,,,,,
Mexic-Arte Museum,mexic-artemuseum.org,Austin,Texas,78701,,,,,,
 Art Museum of Southeast Texas,amset.org,Beaumont,Texas,77701,,,,,,
Dishman Art Museum,lamar.edu/dishman,Beaumont,Texas,77710,,,,,,
 The Pearce Collections at Navarro College,pearcecollections.us,Corsicana,Texas,75110,,,,,,
 Crow Collection of Asian Art,dma.org/crow-collection,Dallas,Texas,75201,,,,,,
Dallas Contemporary,dallascontemporary.org,Dallas,Texas,75226,,,,,,
Dallas Museum of Art,dma.org,Dallas,Texas,75201,,,,,,
Meadows Museum,meadowsmuseumdallas.org,Dallas,Texas,75205,,,,,,
Museum of Biblical Art,biblicalarts.org,Dallas,Texas,75229,,,,,,
Museum of Geometric and MADI Art,geometricmadimuseum.org,Dallas,Texas,75206,,,,,,
 El Paso Museum of Art,epma.art,El Paso,Texas,79901,,,,,,
 Amon Carter Museum,cartermuseum.org,Fort Worth,Texas,76107,,,,,,
Kimbell Art Museum,kimbellart.org,Fort Worth,Texas,76107,,,,,,
Modern Art Museum of Fort Worth,themodern.org,Fort Worth,Texas,76107,,,,,,
Sid Richardson Museum,sidrichardsonmuseum.org,Fort Worth,Texas,76107,,,,,,
 ArtCar Museum,artcarmuseum.com,Houston,Texas,77007,,,,,,
