,Museum,Website,City,State,Zip Code,General Admission,Senior,Student,Children
289,Memphis Brooks Museum of Art,brooksmuseum.org,Memphis,Tennessee,38103,$10.00 ,,,
290,Frist Center for the Visual Arts,fristartmuseum.org,Nashville,Tennessee,37203,$20.00 ,,,
291,Cheekwood Museum of Art,cheekwood.org,Nashville,Tennessee,37205,$22.00 ,,,
292,Fisk University Galleries,fisk.edu/galleries,Nashville,Tennessee,37208,$0.00 ,,,
293,The Grace Museum,thegracemuseum.org,Abilene,Texas,79601,$6.00 ,,,
294,Amarillo Museum of Art,amarilloart.org,Amarillo,Texas,79101,$10.00 ,,,
295,The Contemorary Austin,thecontemporaryaustin.org,Austin,Texas,78701,$12.00 ,,,
296,Blanton Museum of Art,blantonmuseum.org,Austin,Texas,78712,$12.00 ,,,
297,Elisabet Ney Museum,elisabetneymuseum.org,Austin,Texas,78751,$5.00 ,,,
298,Harry Ransom Center,hrc.utexas.edu,Austin,Texas,78713,$0.00 ,,,
299,Mexic-Arte Museum,mexic-artemuseum.org,Austin,Texas,78701,$10.00 ,,,
300,Art Museum of Southeast Texas,amset.org,Beaumont,Texas,77701,$0.00 ,,,
301,Dishman Art Museum,lamar.edu/dishman,Beaumont,Texas,77710,$0.00 ,,,
302,The Pearce Collections at Navarro College,pearcecollections.us,Corsicana,Texas,75110,$0.00 ,,,
303,Crow Collection of Asian Art,dma.org/crow-collection,Dallas,Texas,75201,$0.00 ,,,
304,Dallas Contemporary,dallascontemporary.org,Dallas,Texas,75226,$10.00 ,,,
305,Dallas Museum of Art,dma.org,Dallas,Texas,75201,$0.00 ,,,
306,Meadows Museum,meadowsmuseumdallas.org,Dallas,Texas,75205,$12.00 ,,,
307,Museum of Biblical Art,biblicalarts.org,Dallas,Texas,75229,$12.00 ,,,
308,Museum of Geometric and MADI Art,geometricmadimuseum.org,Dallas,Texas,75206,$10.00 ,,,
309,El Paso Museum of Art,epma.art,El Paso,Texas,79901,$0.00 ,,,
310,Amon Carter Museum,cartermuseum.org,Fort Worth,Texas,76107,$0.00 ,,,
311,Kimbell Art Museum,kimbellart.org,Fort Worth,Texas,76107,$0.00 ,,,
312,Modern Art Museum of Fort Worth,themodern.org,Fort Worth,Texas,76107,$16.00 ,,,
313,Sid Richardson Museum,sidrichardsonmuseum.org,Fort Worth,Texas,76107,$0.00 ,,,
314,ArtCar Museum,artcarmuseum.com,Houston,Texas,77007,$0.00 ,,,
315,Bayou Bend Collection and Gardens,mfah.org/visit/bayou-bend-collection-and-gardens,Houston,Texas,77007,$12.50 ,,,
316,Blaffer Art Museum,blafferartmuseum.org,Houston,Texas,77204,$0.00 ,,,
317,Lawndale Art Center,lawndaleartcenter.org,Houston,Texas,77006,$0.00 ,,,
318,"Museum of Fine Arts, Houston",mfah.org,Houston,Texas,77005,$19.00 ,,,
319,Menil Collection,menil.org,Houston,Texas,77006,$0.00 ,,,
320,Rothko Chapel,rothkochapel.org,Houston,Texas,77005,$0.00 ,,,
321,Station Museum of Contemporary Art,stationmuseum.com,Houston,Texas,77002,$0.00 ,,,
322,Irving Arts Center,cityofirving.org/101/Arts-Culture,Irving,Texas,75062,$0.00 ,,,
323,Museum of Western Art,museumofwesternart.com,Kerrville,Texas,78025,$1.00 ,,,
324,Chinati Foundation,chinati.org,Marfa,Texas,79830,$7.00 ,,,
325,International Museum of Art & Science,theimasonline.org,McAllen,Texas,78501,$7.00 ,,,
326,Stark Museum of Art,starkculturalvenues.org,Orange,Texas,77630,$6.00 ,,,
327,Artpace,artpace.org,San Antonio,Texas,78205,$0.00 ,,,
328,Blue Star Contemporary Art Center,bluestarart.org,San Antonio,Texas,78204,$0.00 ,,,
329,McNay Art Museum,mcnayart.org,San Antonio,Texas,78209,$20.00 ,,,
330,San Antonio Museum of Art,samuseum.org,San Antonio,Texas,78215,$20.00 ,,,
331,Tyler Museum of Art,tylermuseum.org,Tyler,Texas,75701,$8.00 ,,,
332,Brigham City Museum of Art & History,brighamcitymuseum.org,Brigham City,Utah,84302,$5.00 ,,,
333,Utah Museum of Contemporary Art,utahmoca.org,Salt Lake City,Utah,84101,$8.00 ,,,
334,Robert Hull Fleming Museum,flemingmuseum.org,Burlington,Vermont,05405,$10.00 ,,,
335,Middlebury College Museum of Art,museum.middlebury.edu,Middlebury,Vermont,05753,$0.00 ,,,
336,Shelburne Museum,shelburnemuseum.org,Shelburne,Vermont,05482,$25.00 ,,,
337,Fralin Museum of Art,uvafralinartmuseum.virginia.edu,Charlottesville,Virginia,22903,$0.00 ,,,
338,Chrysler Museum of Art,chrysler.org,Norfolk,Virginia,23510,$0.00 ,,,
339,Virginia Museum of Fine Arts,vmfa.museum,Richmond,Virginia,23220,$0.00 ,,,
340,Taubman Museum of Art,taubmanmuseum.org,Roanoke,Virginia,24011,$10.00 ,,,
341,Abby Aldrich Rockefeller Folk Art Museum,colonialwilliamsburg.org/art-museums/rockefeller-museum,Williamsburg,Virginia,23185,$13.50 ,,,
342,Seattle Art Museum,seattleartmuseum.org,Seattle,Washington,98101,$30.00 ,,,
343,Seattle Asian Art Museum,seattleartmuseum.org/visit/asian-art-museum,Seattle,Washington,98112,$30.00 ,,,
344,Frye Art Museum,fryemuseum.org,Seattle,Washington,98112,$0.00 ,,,
345,Maryhill Museum of Art,maryhillmuseum.org,Maryhill,Washington,98620,$12.00 ,,,
346,National Gallery of Art,nga.gov,Washington,District of Columbia,20565,$0.00 ,,,
347,Hirshhorn Museum and Sculpture Garden,hirshhorn.si.edu,Washington,District of Columbia,20560,$0.00 ,,,
348,National Museum of Women in the Arts,nmwa.org,Washington,District of Columbia,20005,$16.00 ,,,
349,Phillips Collection,phillipscollection.org,Washington,District of Columbia,20008,$20.00 ,,,
350,Dumbarton Oaks,doaks.org,Washington,District of Columbia,20007,$10.00 ,,,
351,Smithsonian American Art Museum,americanart.si.edu,Washington,District of Columbia,20001,$0.00 ,,,
352,National Portrait Gallery,npg.si.edu,Washington,District of Columbia,20001,$0.00 ,,,
353,Kreeger Museum,kreegermuseum.org,Washington,District of Columbia,20008,$10.00 ,,,
354,Freer Gallery of Art,asia.si.edu/freer-gallery-of-art,Washington,District of Columbia,20560,$0.00 ,,,
355,National Museum of Asian Art,asia.si.edu,Washington,District of Columbia,20560,$0.00 ,,,
356,Huntington Museum of Art,hmoa.org,Huntington,West Virginia,25701,$5.00 ,,,
357,Chazen Museum of Art,chazen.wisc.edu,Madison,Wisconsin,53706,$0.00 ,,,
358,Madison Museum of Contemporary Art,mmoca.org,Madison,Wisconsin,53703,$0.00 ,,,
359,Grohmann Museum,msoe.edu/grohmann-museum,Milwaukee,Wisconsin,53201,$5.00 ,,,
360,Patrick and Beatrice Haggerty Museum of Art,marquette.edu/haggerty,Milwaukee,Wisconsin,53211,$0.00 ,,,
361,Milwaukee Art Museum,mam.org,Milwaukee,Wisconsin,53202,$19.00 ,,,
362,Villa Terrace Decorative Arts Museum,villaterrace.org,Milwaukee,Wisconsin,53211,$10.00 ,,,
363,Museum of Wisconsin Art,wisconsinart.org,West Bend,Wisconsin,53095,$15.00 ,,,
364,National Museum of Wildlife Art,wildlifeart.org,Jackson Hole,Wyoming,83001,$20.00 ,,,
365,The Brinton Museum,thebrintonmuseum.org,Sheridan County,Wyoming,82831,$10.00 ,,,
